id,soil_moi,soil_mass,root_mass,BF,FF,PL,PR,OM,UN,no_nem
1,27.01027353,8.1486,0.0314,107,15,42,5,30,59,258
2,4.756430968,1.486,0.0247,36,9,10,0,14,15,84
3,7.901030928,4.2049,0.0181,65,28,8,0,44,43,188
4,0.036737693,3.5618,0.0124,13,8,2,0,0,26,49
6,19.57624855,0.9677,0.0095,337,31,30,51,8,71,528
7,5.366554863,7.6892,0.0216,131,6,87,0,1,23,248
8,21.09261354,4.3595,0.0142,31,1,0,1,0,12,45
9,1.642755448,4.8674,0.0229,3,1,0,0,0,0,4
10,0.320512821,16.6511,0.0203,2,2,0,0,0,3,7
11,1.792828685,9.4438,0.0148,5,34,2,0,1,5,47
12,0.284798861,5.3481,0.0137,6,7,0,0,0,7,20
13,2.17723453,11.8271,0.0654,2,5,9,0,0,0,16
14,1.219174287,1.722,0.0177,24,9,0,2,2,6,43
15,7.945413192,9.814,0.0366,74,9,80,3,8,26,200
16,3.087248322,4.5318,0.0704,11,0,7,1,0,3,22
17,1.319043693,0.9486,0.0062,59,17,25,2,3,10,116
18,3.51826793,1.2131,0.014,50,4,1,0,0,6,61
19,1.752336449,1.0402,0.0406,0,0,3,0,0,0,3
20,3.403755869,2.789,0.0874,14,5,13,0,5,4,41
21,4.612351566,4.1957,0.0298,86,6,19,0,3,33,147
22,1.731996354,3.5166,0.0187,37,15,26,4,0,10,92
23,1.52998776,1.1762,0.0094,9,23,3,1,1,20,57
24,1.576364965,0.1649,0.0055,50,9,90,2,1,24,176
25,0.931677019,13.4296,0.0029,189,109,10,8,7,101,424
26,1.290322581,0.8973,0.0048,1,0,0,0,0,0,1
27,1.790887543,9.3742,0.0139,42,5,34,0,1,8,90
28,1.710526316,2.2373,0.0235,20,6,5,0,0,3,34
29,3.966571037,2.6437,0.0035,105,35,8,7,6,48,209
31,2.405857741,3.7032,0.0132,62,28,4,0,1,31,126
32,3.999562889,4.9342,0.0222,116,54,53,16,7,41,287
34,1.833060556,0.2054,0.0078,4,1,6,0,0,2,13
35,13.3104967,0.9606,0.014,47,8,27,3,2,50,137
36,17.15913888,0.7995,0.009,30,6,3,0,0,11,50
37,5.545595793,3.24,0.0198,30,15,59,0,0,23,127
38,2.060156572,5.2618,0.0162,85,6,5,0,2,10,108
39,15.42109567,2.5576,0.0075,68,16,5,12,2,52,155
40,10.45510455,3.7541,0.0202,34,17,7,0,2,16,76
41,6.958608278,1.3519,0.0048,62,8,43,0,0,30,143
42,5.213411601,1.8158,0.0166,373,155,53,0,2,68,651
43,11.93472277,2.2325,0.0073,48,36,1,1,1,23,110
44,32.61035008,3.6003,0.0195,64,54,93,3,2,36,252
45,2.833461835,0.7463,0.0059,22,26,16,0,1,30,95
46,1.01944793,2.798,0.0261,26,12,6,0,0,6,50
47,4.809258465,2.0066,0.0027,32,9,9,0,0,13,63
48,0.129115558,5.2271,0.0443,9,1,0,0,0,3,13
49,0.90447827,2.781,0.0092,28,3,7,1,2,8,49
50,1.879612546,3.829,0.0692,14,0,7,0,1,3,25
51,1.053262545,2.4915,0.0288,10,2,3,0,0,4,19
52,2.764682774,6.739,0.1853,56,9,4,0,0,24,93
53,15.11998599,2.1264,0.0242,16,1,0,5,2,3,27
54,1.242090462,2.5902,0.0315,53,16,53,0,58,9,189
56,0.913022585,4.7919,0.0199,5,11,2,0,0,3,21
57,0.502965243,0.4105,0.0048,5,5,3,0,0,2,15
58,12.24102911,1.6694,0.0018,18,24,3,1,0,0,46
59,33.70577281,3.0932,0.0042,12,34,25,0,5,22,98
60,23.85336458,4.8604,0.0074,30,14,1,1,0,16,62
61,10.60408518,8.5494,0.0447,3,1,0,0,2,5,11
62,3.020565553,13.1699,0.0133,3,0,2,0,0,1,6
63,8.048247894,2.1748,0.034,14,11,3,0,1,8,37
64,0.23174971,7.1456,0.0422,2,3,0,0,0,1,6
65,0.622830304,4.9595,0.0357,11,1,1,0,0,0,13
66,2.63312739,6.451,0.0368,50,10,18,0,2,9,89
67,1.711618257,1.3441,0.0109,12,9,0,0,0,5,26
68,3.373493976,5.4058,0.0225,11,3,0,0,0,6,20
70,1.481481481,2.6381,0.0138,58,1,11,0,3,9,82
71,2.939118265,0.817,0.0182,15,6,8,2,1,5,37
73,18.78855294,0.5427,0.0079,11,0,0,2,0,83,96
74,12.00665716,4.0684,0.0235,5,10,8,1,0,2,26
75,1.38164755,0.1441,0.0065,3,3,4,0,2,2,14
76,0.329248217,3.9564,0.0175,3,0,0,0,2,4,9
77,1.04144066,2.6444,0.0075,0,0,1,0,0,0,1
78,2.877906977,0.2413,0.0103,6,3,5,0,0,2,16
79,3.893091276,0.599,0.0138,29,16,7,11,3,22,88
80,12.0111027,6.044,0.016,66,13,15,8,19,37,158
81,2.781388095,1.6481,0.0033,282,70,2,3,0,52,409
82,2.457912458,0.804,0.0586,13,4,2,4,2,10,35
83,3.637413395,4.3421,0.1137,9,3,25,0,0,7,44
84,6.347684342,1.7084,0.0383,25,1,23,20,4,97,170
86,3.02776615,1.7269,0.007,17,25,0,2,3,5,52
87,0.746674963,2.1472,0.0178,17,7,4,0,2,14,44
88,4.589301374,1.3792,0.009,21,25,5,0,1,11,63
89,2.101072653,1.2846,0.0177,7,7,9,0,0,3,26
90,1.374775852,8.0913,0.0837,17,1,0,0,30,11,59
91,1.172861783,3.6593,0.0256,22,5,5,0,1,2,35
92,0.919708029,5.2615,0.0388,99,36,62,1,6,59,263
93,3.842689883,1.5045,0.0178,27,29,6,6,10,20,98
94,7.590835455,3.5802,0.0224,115,1,41,0,7,27,191
95,4.165954294,1.9711,0.0082,193,4,1,3,0,21,222
96,0.473036897,4.2096,0.0108,374,82,33,57,9,51,606
97,3.9971041,2.6952,0.0044,32,16,25,5,0,15,93
98,1.153972964,5.0483,0.0138,18,3,1,0,0,4,26
99,1.003411599,1.2423,0.0073,17,7,64,1,0,9,98
100,5.109870945,3.9023,0.0335,48,5,2,0,9,50,114
101,2.386849809,3.5364,0.0122,5,5,13,0,1,5,29
102,0.665362035,3.9212,0.0235,13,0,2,2,1,10,28
103,1.753642384,4.7226,0.0085,22,1,1,1,0,7,32
104,1.29393785,5.8886,0.0179,28,1,6,0,3,1,39
105,1.020660137,0.8929,0.0063,7,16,6,0,1,2,32
106,1.280188222,7.1774,0.0222,29,69,41,1,6,26,172
107,5.886745488,7.1508,0.0767,73,41,13,0,0,12,139
108,2.047865778,5.3028,0.0032,0,0,2,0,0,0,2
109,6.351957202,10.6329,0.0105,32,13,36,0,3,23,107
110,4.773393073,1.3498,0.0069,102,48,57,1,2,32,242
111,6.485981308,2.5051,0.0112,133,7,27,23,0,329,519
